,booking_bool
398221,0
365167,0
135207,0
166467,0
442203,0
185387,0
153552,0
121453,0
114730,0
118879,0
232854,1
243089,0
414680,1
206833,0
32946,0
183568,0
194821,0
50694,0
38325,0
390933,1
23374,0
177398,0
63021,0
187339,0
287391,1
191294,0
405921,1
284253,1
46415,0
15778,0
210447,0
270673,1
59052,0
385988,0
185629,0
406061,1
94146,0
341281,1
72537,0
118762,0
255981,1
158669,0
199651,0
90430,0
406793,0
74558,0
129544,0
69796,0
260408,1
197966,0
325341,0
314780,1
3137,0
48764,0
111250,0
95506,0
101972,0
122226,0
243879,1
18153,0
184781,0
404700,1
359200,0
96921,0
378289,1
61968,0
281195,1
150232,0
140525,0
72278,0
342711,1
42152,0
172926,0
194129,0
429602,0
309849,1
20149,0
399538,1
52213,0
182735,0
139714,0
352418,1
421022,1
167421,0
38516,0
369267,0
62778,0
149692,0
308145,1
35312,0
211854,0
255341,1
24336,0
61908,0
132436,0
408140,1
165165,0
207592,0
282554,1
223483,1
370799,0
325474,1
142018,0
101999,0
319652,0
158055,0
108723,0
345341,1
299264,1
30534,0
134986,0
428635,0
10868,0
18504,0
257478,1
216280,0
383623,1
95205,0
49635,0
249958,1
312597,1
307409,0
18141,0
297759,1
304006,0
128418,0
409545,1
304046,1
138110,0
291567,1
267913,0
436136,1
89707,0
236925,1
431745,0
42644,0
223328,1
405439,1
257574,0
326470,1
432229,0
92916,0
57226,0
30513,0
114462,0
61914,0
293153,0
88680,0
374227,1
154247,0
229057,1
37262,0
111402,0
379046,0
193959,0
67661,0
374278,0
43567,0
146737,0
44261,0
111020,0
250240,1
170736,0
108466,0
84779,0
428898,0
235929,0
328196,0
331173,0
368180,0
119053,0
178080,0
373415,1
80723,0
226279,1
107523,0
313280,1
281810,0
28267,0
387168,1
204792,0
313989,1
219010,0
363371,0
114196,0
171835,0
418490,1
138178,0
155895,0
146212,0
151230,0
214617,0
111467,0
55130,0
321400,1
51034,0
87392,0
377637,1
296860,1
382576,1
94569,0
65153,0
165838,0
360332,1
185792,0
306633,0
340281,1
129346,0
87233,0
29007,0
233212,0
18726,0
313483,0
189067,0
92105,0
230147,0
152660,0
437084,1
399923,1
243096,0
261779,0
83284,0
401935,1
317054,1
331463,1
421690,0
322100,0
220808,0
97700,0
127945,0
346004,0
61802,0
28104,0
338940,0
225627,1
405932,1
187734,0
121871,0
365267,0
287771,0
406720,0
254935,1
297237,1
345531,1
431073,1
144749,0
88279,0
192436,0
251023,1
267408,1
335991,1
30655,0
136560,0
55768,0
337864,1
304862,1
35870,0
350391,0
159841,0
152116,0
5566,0
6535,0
20094,0
422312,1
373388,0
292843,1
197491,0
79728,0
62049,0
233023,0
224303,0
404776,1
169183,0
115369,0
14908,0
206121,0
18057,0
66848,0
195378,0
89754,0
178532,0
373452,1
329111,1
262436,1
209717,0
223974,1
29571,0
395079,1
439560,1
222741,0
39510,0
334956,0
10091,0
289118,0
90983,0
290488,1
367684,1
276132,1
46522,0
366960,1
263458,0
93738,0
247551,1
224874,1
317878,0
100623,0
30318,0
121553,0
161126,0
29229,0
12850,0
336463,1
73,0
87836,0
187820,0
11128,0
304785,1
142152,0
169702,0
169831,0
428473,0
289396,0
424371,1
426972,1
116064,0
63240,0
398918,0
1708,0
125966,0
35017,0
234288,1
431546,1
391636,1
433367,1
9660,0
262312,0
27431,0
436405,1
251734,0
137393,0
113495,0
142998,0
310863,1
241738,1
245115,1
399399,1
263975,1
234623,1
274157,1
79127,0
180026,0
100416,0
120475,0
232552,0
354121,1
369576,1
268462,1
360384,1
136318,0
391115,1
139724,0
143580,0
54022,0
65371,0
407887,1
383716,1
251417,1
54897,0
304342,0
126838,0
72498,0
242594,1
296497,1
83387,0
85261,0
73796,0
241785,1
343850,1
166512,0
216791,0
367157,0
318927,1
182611,0
6774,0
244902,0
343035,1
168674,0
120040,0
73344,0
422751,1
225575,0
310295,1
216197,0
89389,0
225428,1
109007,0
222319,1
119242,0
51686,0
253842,1
372803,1
268289,1
145647,0
332785,1
352968,0
204666,0
120168,0
130470,0
259449,0
52795,0
393733,1
430891,1
329316,1
351946,0
227583,1
54446,0
29891,0
72508,0
364670,0
146055,0
205051,0
81318,0
164007,0
127884,0
14796,0
47429,0
272932,1
101655,0
80567,0
383873,1
227344,1
116112,0
344952,1
227024,0
123029,0
364432,1
45046,0
37020,0
117266,0
235380,1
79573,0
12809,0
422542,1
254883,1
31256,0
19708,0
177467,0
152463,0
274774,1
310828,1
290472,1
6087,0
273566,0
318570,0
75771,0
399860,1
252335,1
156939,0
301382,1
156452,0
211542,0
258603,1
207628,0
124459,0
129792,0
241423,0
172508,0
426432,1
392216,1
175149,0
596,0
310762,1
346878,1
364314,1
233434,0
227169,1
219880,0
108795,0
109314,0
236858,1
289513,1
286531,1
304020,0
354372,1
406009,1
204364,0
406448,1
335728,1
12263,0
136863,0
356036,1
303780,1
249986,1
283062,1
261904,0
384864,0
395367,0
76879,0
104481,0
343649,0
89917,0
401223,0
411052,0
14183,0
440573,0
241323,1
400328,1
255218,1
401512,0
349905,1
195676,0
311553,1
295705,0
10344,0
229252,0
209780,0
348781,0
310289,1
208531,0
389771,1
105007,0
216820,0
122715,0
122403,0
111273,0
265798,0
174691,0
73722,0
138764,0
387468,1
278396,1
100292,0
12846,0
69327,0
431144,1
132663,0
317982,1
216546,0
7430,0
187105,0
401096,1
420884,1
223433,0
282693,0
127250,0
188309,0
304265,0
432258,0
229127,1
116455,0
243452,1
129524,0
411671,0
396338,1
10017,0
181454,0
372315,0
437070,1
414634,1
115004,0
73705,0
417641,0
122609,0
289530,0
247729,1
412956,1
156999,0
155736,0
400680,0
180023,0
306360,1
233385,0
302028,0
14861,0
98540,0
222928,0
261686,0
147109,0
162662,0
292331,1
393282,1
165001,0
324044,1
151045,0
404208,1
107474,0
165574,0
433083,1
80986,0
202587,0
382540,1
262621,1
257034,0
303067,1
141329,0
101159,0
310577,0
328733,1
379756,0
251938,0
95022,0
282491,1
26835,0
82199,0
127940,0
288229,0
360225,1
156124,0
398436,0
379492,1
409239,1
280435,0
268110,1
343723,1
280784,1
3404,0
342578,1
169387,0
326321,0
116217,0
275726,1
275946,1
87969,0
92239,0
29090,0
388513,1
174216,0
300848,1
201320,0
86462,0
315853,1
222450,1
428902,1
60181,0
103223,0
305203,1
316347,1
105791,0
159814,0
26967,0
65152,0
63899,0
332353,0
274674,1
218951,0
353749,1
198291,0
182987,0
855,0
270557,0
245824,0
381359,0
149990,0
79611,0
167937,0
396986,0
301186,0
142832,0
26519,0
161699,0
210390,0
318247,1
368063,1
395708,1
333459,1
162853,0
157436,0
370651,1
424429,0
372405,1
13799,0
376184,1
434196,0
429467,1
409151,1
412275,1
366542,0
305214,0
388424,1
31126,0
291480,1
370820,1
258985,1
99254,0
204963,0
101496,0
282549,0
48441,0
119035,0
291209,0
409675,1
298671,0
407938,0
211167,0
293529,0
435261,1
355003,1
63112,0
200903,0
58553,0
328505,0
436834,1
386730,1
258083,1
435481,1
16200,0
10468,0
193790,0
430676,1
440291,0
140599,0
110917,0
214865,0
274878,0
420591,0
443616,1
375647,1
370463,0
237075,1
169925,0
340536,1
48967,0
440276,1
162967,0
230158,1
193755,0
305586,1
24652,0
389085,1
441256,0
146833,0
93818,0
74717,0
29453,0
254185,1
393755,1
61617,0
443021,0
360257,1
53258,0
12007,0
287148,1
431122,1
339634,1
87510,0
158507,0
403094,1
159881,0
364456,1
242647,1
352327,1
91759,0
126052,0
168451,0
107148,0
436780,1
328429,1
407275,0
368712,0
197465,0
206255,0
164804,0
422430,1
402191,1
333053,0
86127,0
55125,0
349770,1
97056,0
286369,0
314936,1
349894,1
440627,1
102767,0
290036,1
52194,0
225033,0
122961,0
321362,0
347101,1
110875,0
225668,1
378796,0
202809,0
275555,1
420670,1
34969,0
414922,1
331567,0
286566,1
303359,0
331689,0
245716,0
115100,0
417535,1
386200,1
227627,0
421603,1
123241,0
235388,0
408933,0
126935,0
150378,0
43265,0
379581,0
219193,0
104796,0
270345,0
117378,0
302101,1
280888,1
321294,1
382939,1
212608,0
309138,1
124016,0
364405,0
265920,0
389896,1
16293,0
118343,0
399006,1
315083,1
21241,0
147889,0
121482,0
391560,1
275747,1
54644,0
386449,1
371854,1
391715,0
232084,1
411355,0
235025,1
435798,1
432314,1
313786,0
21792,0
385650,0
250301,0
310884,1
367750,1
409057,1
196711,0
282341,1
362343,1
243755,1
76555,0
208488,0
60184,0
14883,0
22217,0
223047,1
236948,0
204754,0
310865,1
331360,1
126699,0
14366,0
224514,0
367774,1
382602,0
83700,0
3268,0
307634,1
377264,1
150623,0
345396,1
212422,0
148904,0
433415,1
282156,0
65501,0
240509,0
73635,0
70546,0
310556,1
56754,0
120393,0
107292,0
22573,0
31387,0
138497,0
158654,0
272862,0
204225,0
272387,0
334272,1
360286,1
418695,0
423579,0
369994,1
361339,1
136745,0
234374,0
438878,0
40832,0
1785,0
392917,0
135005,0
1689,0
99248,0
31158,0
138618,0
381243,1
242861,1
344622,1
262858,1
28066,0
272828,1
23327,0
78438,0
404515,0
48399,0
292014,1
307922,1
174826,0
216472,0
443642,0
94661,0
169133,0
216487,0
202241,0
342640,0
45699,0
87509,0
50543,0
246452,1
253042,1
413084,1
73678,0
91322,0
329442,1
389767,0
411497,1
415959,1
144566,0
218673,0
421704,1
185476,0
165193,0
267877,0
74870,0
401473,1
376296,1
283496,1
56638,0
407349,0
376671,1
191278,0
176528,0
177727,0
341611,0
247385,1
40857,0
293020,0
87627,0
383075,1
245655,1
159434,0
321701,1
429002,0
384206,1
7288,0
420341,0
112985,0
68930,0
10692,0
311672,0
290670,1
146130,0
368013,1
23607,0
411965,1
66497,0
9764,0
411502,0
348314,1
260204,0
439238,0
271730,1
245330,1
93929,0
436756,1
38261,0
205011,0
314723,1
291482,1
420655,1
413825,1
21290,0
184481,0
370586,1
233845,0
378278,1
31814,0
216659,0
78288,0
313814,1
198570,0
100422,0
121495,0
71894,0
77608,0
121479,0
42687,0
18046,0
89229,0
86903,0
65539,0
64624,0
227039,1
213489,0
108674,0
25166,0
290515,1
48720,0
34243,0
252731,1
18316,0
129375,0
8159,0
120996,0
383361,1
256857,1
148406,0
115459,0
257012,1
222543,1
28978,0
347023,1
346340,0
56755,0
125926,0
170829,0
323313,1
440993,1
282009,1
23796,0
102500,0
274821,1
419991,1
423011,1
162605,0
338500,0
44371,0
126282,0
227186,1
184763,0
56151,0
153872,0
189984,0
104577,0
12654,0
356981,1
235658,1
79283,0
223725,1
266983,0
71740,0
387041,1
395381,0
270510,1
419214,1
103126,0
401115,1
223419,1
16637,0
177876,0
258817,1
153493,0
237876,1
4761,0
238307,1
290008,1
175344,0
368513,1
51582,0
405996,0
47085,0
204422,0
360064,1
281068,1
2262,0
405119,1
419017,1
146932,0
56909,0
282168,1
222694,0
335876,1
73892,0
233210,0
235526,1
249397,0
315904,0
48769,0
294730,0
192073,0
56955,0
36199,0
435844,1
68574,0
209610,0
396587,1
76580,0
334074,0
179579,0
230958,0
37609,0
252109,1
329489,1
32531,0
324852,1
340639,1
39907,0
192030,0
379278,0
11394,0
351993,0
226684,1
406619,0
119337,0
169311,0
370361,1
379513,1
205642,0
430999,0
12697,0
138721,0
20087,0
15783,0
118619,0
223348,1
156549,0
336354,0
276624,1
323089,0
366874,1
189055,0
98795,0
413259,0
372776,0
260793,1
388508,1
403354,1
286962,0
17234,0
86751,0
173086,0
299635,1
252911,1
398980,0
94908,0
261157,1
35345,0
236845,1
321038,1
424802,1
440702,1
348363,1
52325,0
244593,0
332503,1
94847,0
67912,0
204081,0
317269,1
18701,0
71247,0
330844,1
348375,0
399503,0
337690,0
49545,0
324211,1
31868,0
200288,0
18705,0
214931,0
196967,0
15963,0
107668,0
99424,0
424383,0
381407,0
357440,0
279693,1
296530,1
34567,0
236131,0
341886,1
178392,0
405482,0
143956,0
388423,1
337360,0
204909,0
393667,0
79669,0
411392,1
103985,0
273941,1
311823,1
131725,0
21194,0
122756,0
154385,0
357110,1
2055,0
260812,1
376283,1
241780,1
308705,1
406210,1
86368,0
11311,0
9440,0
403705,0
28834,0
232379,0
296564,1
441179,0
351063,0
269321,0
13572,0
259655,0
147560,0
273285,0
54114,0
277874,0
148245,0
343908,1
26552,0
279662,1
326723,1
7245,0
34818,0
11746,0
260418,1
191625,0
159721,0
163544,0
133733,0
13119,0
36903,0
204786,0
183283,0
418758,1
122640,0
295490,1
211793,0
42712,0
254003,0
428174,1
364220,1
149144,0
427933,1
65920,0
250998,1
316823,1
256817,1
17469,0
99138,0
204707,0
236831,0
434878,1
385678,1
111369,0
356004,1
152199,0
329674,1
154458,0
72436,0
98038,0
401481,1
318031,1
296948,1
136183,0
397652,0
278409,1
159775,0
275772,1
223285,1
59887,0
71796,0
278267,1
347008,1
319301,1
204694,0
243931,0
134623,0
334758,1
322307,1
102901,0
149387,0
328485,1
233587,1
209298,0
279578,0
90254,0
362051,1
284445,0
178286,0
77044,0
352170,0
369183,0
188934,0
239669,1
410518,1
25997,0
149110,0
334650,0
56899,0
216436,0
116888,0
108651,0
173202,0
62533,0
441009,1
139240,0
175838,0
41423,0
85391,0
224788,0
263876,0
182095,0
158842,0
115103,0
215241,0
355159,0
234723,1
4106,0
294218,1
28975,0
278695,1
33749,0
198379,0
390665,1
86460,0
273541,0
60642,0
347734,1
129513,0
384393,0
369741,1
152982,0
74093,0
436351,0
310021,1
357077,0
325791,1
192420,0
45896,0
90618,0
412555,1
348894,0
128294,0
122443,0
361879,1
406846,0
330179,1
298533,0
356862,1
62150,0
133915,0
290794,1
399539,0
408400,1
318490,1
141358,0
64415,0
247834,1
366847,0
14962,0
1595,0
74024,0
202117,0
372187,1
1092,0
44013,0
383613,0
271431,1
374057,0
392716,1
4237,0
149098,0
88648,0
369356,0
421959,0
253487,1
6244,0
128069,0
59464,0
332583,1
306405,0
221767,0
304653,0
189905,0
362336,1
206254,0
405456,0
1122,0
164874,0
160132,0
293753,1
366955,0
176566,0
339430,1
189982,0
405298,0
317804,1
24152,0
213134,0
91148,0
230535,1
255558,1
117199,0
297287,1
5378,0
79272,0
272877,0
440960,0
315635,1
104240,0
304758,0
370653,1
265083,0
139066,0
431737,1
155602,0
312582,1
126600,0
224886,1
234200,0
382849,1
178251,0
321236,0
443708,0
374743,1
22490,0
243636,0
436942,0
231121,1
272138,0
95635,0
314919,1
336081,0
419975,0
275553,1
392142,1
38444,0
115399,0
430085,1
228104,0
104089,0
120059,0
37678,0
67068,0
205333,0
151074,0
19935,0
157652,0
819,0
37390,0
36310,0
318692,0
4500,0
77560,0
407179,1
130946,0
221664,0
272896,1
2493,0
263470,1
367131,0
76370,0
5471,0
405500,1
27961,0
334865,1
23998,0
67428,0
261421,1
80049,0
392015,0
132788,0
112738,0
287681,0
69680,0
200101,0
318594,0
289410,0
180856,0
423966,1
5778,0
396194,0
386611,0
16023,0
170227,0
363220,1
370427,1
365041,1
277619,1
288745,0
393016,1
386962,0
28995,0
192585,0
100669,0
243489,1
108426,0
91098,0
332008,0
430988,1
168980,0
84775,0
6935,0
32660,0
290429,1
361162,1
320238,1
348633,1
23245,0
313583,0
250393,1
258436,0
288324,0
129566,0
263323,0
287198,0
40925,0
87781,0
171543,0
95772,0
346523,1
31761,0
143290,0
27157,0
51230,0
86399,0
420199,1
259963,0
199846,0
318450,0
373997,1
296327,1
164941,0
261755,1
329075,0
119239,0
329383,1
300418,1
263678,0
154220,0
184465,0
289640,0
214632,0
94579,0
177908,0
295857,1
125612,0
268048,0
413700,0
125252,0
208201,0
418112,0
419554,1
53994,0
355058,0
101645,0
96964,0
237010,1
168162,0
382442,0
89005,0
126237,0
331262,1
80058,0
58486,0
355991,0
364552,1
23590,0
383308,1
248393,1
275992,0
200513,0
353874,0
256470,1
348459,1
240176,1
25202,0
200189,0
67478,0
235171,0
164858,0
98177,0
122412,0
152039,0
51322,0
62823,0
398677,1
429848,0
324550,0
1485,0
192931,0
196666,0
70612,0
331131,1
304927,0
437994,0
188878,0
271192,0
342644,0
7667,0
47220,0
41583,0
120759,0
356622,1
181265,0
80615,0
110358,0
313460,0
392585,1
60188,0
115810,0
402405,1
339580,1
48311,0
342496,1
1477,0
224992,0
229392,0
213539,0
228436,1
53734,0
92134,0
413401,0
95575,0
317369,1
138293,0
115188,0
369719,0
83526,0
152657,0
201503,0
352505,0
19719,0
85974,0
356754,1
124409,0
203661,0
335990,1
64792,0
144234,0
233056,0
20499,0
379469,1
98700,0
102312,0
204570,0
251153,1
141840,0
158138,0
304484,1
71410,0
225150,1
340871,1
96756,0
287326,1
217383,0
343648,1
330642,0
434533,1
240807,1
431016,0
250875,0
420461,1
359308,1
241361,0
250382,1
24763,0
354944,1
335789,1
25941,0
124461,0
352004,0
299070,1
351942,1
141243,0
273316,1
134172,0
270980,1
321346,1
176962,0
342559,0
270694,1
406295,1
343615,0
72303,0
250722,1
352820,1
205300,0
256850,1
343358,1
437191,0
390058,1
100654,0
125198,0
186925,0
328636,0
146511,0
291274,0
377839,1
38515,0
82270,0
47722,0
342911,1
58374,0
49724,0
119584,0
391627,0
241061,0
175019,0
268011,0
137601,0
370811,0
184259,0
365835,1
131007,0
81942,0
345282,0
250883,1
336800,0
73734,0
300732,1
263105,0
390403,1
130102,0
14447,0
53364,0
304245,1
283279,0
306008,0
306323,0
111285,0
418830,0
261678,1
53476,0
40555,0
339327,0
88766,0
217813,0
166172,0
218452,0
260897,1
409847,1
421721,0
314380,1
277622,1
199503,0
331395,1
85935,0
52024,0
306265,1
292925,1
440018,1
146854,0
47187,0
145094,0
256216,1
238198,0
215348,0
328457,1
258394,1
15872,0
127431,0
357082,1
254427,0
182007,0
421892,1
69896,0
81778,0
308747,0
247253,0
45400,0
370264,1
218523,0
55387,0
197776,0
409041,0
155904,0
298226,0
248083,1
282499,1
113505,0
120795,0
294149,1
390340,1
376521,1
317950,1
296917,1
141749,0
378460,0
75366,0
177664,0
301818,1
366814,1
72987,0
92830,0
205116,0
112298,0
370777,1
370423,0
76454,0
229780,1
170117,0
277504,0
185575,0
82790,0
301854,1
398587,1
20880,0
185024,0
142281,0
323909,1
252169,0
432917,1
271715,1
191652,0
51286,0
296189,1
146250,0
174624,0
395385,0
436380,1
205049,0
435666,1
342402,1
274062,1
160456,0
45368,0
298670,1
300106,1
46554,0
291920,1
321688,1
370722,0
68288,0
263648,0
64521,0
397645,1
118505,0
44295,0
125794,0
141180,0
393427,1
257618,0
117800,0
118081,0
291390,0
180188,0
441272,0
32390,0
163442,0
363894,0
258853,1
48729,0
96965,0
210490,0
337155,0
430858,1
363499,1
332551,1
279593,0
409658,0
390045,0
329251,0
110923,0
47830,0
296929,1
304024,0
90548,0
47,0
203015,0
341328,0
274949,0
384486,0
190616,0
361774,1
41608,0
216135,0
373183,0
30227,0
156193,0
113466,0
108694,0
181038,0
40346,0
120793,0
257517,1
89499,0
112503,0
419342,0
46161,0
63988,0
65786,0
424877,0
340861,1
230042,1
238575,1
188743,0
329219,1
229507,0
8207,0
431947,1
47500,0
155090,0
261819,0
144306,0
281616,1
362531,1
283224,0
246345,1
15102,0
352984,0
267282,0
126359,0
13154,0
106910,0
168061,0
159801,0
428384,1
407826,0
30973,0
251569,1
258342,1
172031,0
30783,0
285973,0
386824,1
200289,0
94748,0
289788,1
155988,0
265802,1
372336,0
93519,0
203565,0
401680,1
363037,1
355073,0
221712,0
339297,0
117474,0
174407,0
390183,1
426389,1
98157,0
311942,0
2866,0
242247,1
379695,1
221199,0
301132,1
171551,0
297712,1
91466,0
397349,1
254414,1
149735,0
243549,1
133197,0
209524,0
283176,1
265446,0
283028,1
86071,0
145798,0
19903,0
420696,1
199158,0
325098,0
35765,0
242555,0
86259,0
416388,1
151232,0
401040,0
257963,0
325627,0
60089,0
93215,0
392466,0
14163,0
237538,1
15633,0
49338,0
50908,0
78722,0
367672,1
119803,0
3261,0
218380,0
75666,0
358725,1
171270,0
126229,0
216697,0
211386,0
212027,0
73957,0
394206,1
133736,0
199636,0
321130,1
105115,0
330976,0
75811,0
175976,0
176498,0
294627,1
936,0
429765,0
358271,0
339199,1
333119,1
35236,0
4837,0
112549,0
443237,1
96275,0
108847,0
107677,0
366775,1
357347,1
274287,1
343916,1
29208,0
85991,0
25598,0
271537,1
99347,0
91910,0
217122,0
214944,0
279065,1
318370,0
114,0
46887,0
393181,1
194031,0
182325,0
389079,1
166167,0
24276,0
14568,0
276378,1
342179,1
57502,0
428096,1
146446,0
236488,1
368844,1
103296,0
152596,0
309683,1
288838,0
175808,0
252142,0
272853,0
254660,0
237581,1
81638,0
283935,0
353792,1
304292,0
332147,1
228003,1
98347,0
305136,0
98161,0
309569,1
276985,0
223894,1
30816,0
400720,0
161873,0
332822,1
368260,0
166389,0
82084,0
386338,1
65687,0
158697,0
367820,0
209915,0
319997,0
233138,0
85380,0
250929,1
76945,0
83482,0
245593,0
412689,1
255262,1
339896,0
111959,0
129464,0
30245,0
135496,0
454,0
139711,0
173612,0
245186,1
140278,0
118751,0
14898,0
217590,0
438267,1
247592,0
69111,0
370513,1
245252,1
149393,0
127270,0
339224,1
129023,0
429276,0
84380,0
126879,0
263638,1
384712,1
227796,1
172972,0
223844,1
162385,0
336914,1
161487,0
33828,0
402906,1
70258,0
166858,0
93825,0
31097,0
106945,0
402266,1
355467,1
233208,1
110794,0
259985,0
156230,0
102181,0
76115,0
165559,0
59644,0
112671,0
215333,0
383205,0
400046,1
211570,0
158514,0
141440,0
286635,0
42885,0
319091,1
341040,1
186147,0
319357,0
70960,0
96402,0
301258,1
271668,1
134521,0
31970,0
81075,0
398837,1
213760,0
159882,0
411408,1
148715,0
161808,0
426877,1
254231,0
120643,0
183223,0
351986,1
11348,0
307586,0
343459,0
338957,1
319821,1
275420,1
435771,1
151440,0
130391,0
9063,0
277050,1
128108,0
357207,0
246071,1
349606,0
369358,1
431569,1
123278,0
49007,0
360867,1
97104,0
251906,0
91742,0
336830,1
35706,0
164435,0
367686,0
196515,0
290639,1
62020,0
282327,1
188865,0
197503,0
353149,0
253205,1
22708,0
55685,0
359437,0
435368,1
293092,0
108003,0
188135,0
275733,1
426674,1
9601,0
283547,1
232772,1
211734,0
397288,1
396502,1
53153,0
4318,0
75382,0
218541,0
178368,0
18004,0
28521,0
39133,0
80580,0
294382,1
260743,0
256130,0
331521,1
343839,1
137053,0
430925,0
51368,0
403667,0
179113,0
221654,0
146643,0
23537,0
7532,0
175946,0
299696,1
322486,0
93613,0
285098,1
347500,1
132234,0
112623,0
274940,0
379750,0
33652,0
269865,1
42835,0
341073,0
189923,0
109460,0
436426,0
254894,1
281778,1
23086,0
160573,0
327122,0
128556,0
201708,0
100480,0
116049,0
330900,0
17289,0
324733,1
353431,1
244684,0
95995,0
237288,1
117751,0
164596,0
296375,1
257734,1
176393,0
402109,0
2141,0
238874,0
206388,0
421253,0
442230,1
342729,1
56359,0
30659,0
325231,0
98463,0
121299,0
254208,0
44062,0
281348,1
131753,0
418708,1
312499,1
119048,0
325714,0
309916,1
364851,0
306858,1
27758,0
258916,0
170086,0
330583,0
44099,0
61490,0
248244,0
290242,1
21642,0
328393,0
403621,0
252362,0
118954,0
350341,1
155501,0
282291,1
398725,1
172988,0
384530,0
239909,1
202513,0
256237,0
214696,0
384621,1
340659,1
299019,0
420688,1
50162,0
46586,0
337668,1
317425,1
164111,0
255421,1
126378,0
140948,0
106174,0
315424,0
18128,0
417205,0
45063,0
434688,1
184489,0
263123,0
40902,0
270491,1
313815,1
70378,0
119504,0
385564,0
412241,0
175487,0
139658,0
164201,0
410874,1
4868,0
169141,0
162494,0
257699,1
10631,0
108064,0
147455,0
25002,0
178960,0
157159,0
385148,1
200116,0
23836,0
361358,0
13416,0
271696,0
142200,0
231052,1
114429,0
194312,0
178415,0
406725,0
270123,0
34363,0
311179,1
114081,0
168056,0
269345,1
241524,1
269504,0
364308,1
292834,0
100793,0
365466,0
259919,1
347421,1
340838,1
122947,0
300944,0
282119,0
240967,1
343033,1
355853,0
378127,1
409008,1
438008,1
158361,0
257335,1
246442,1
104548,0
124179,0
384004,0
229241,0
221381,0
339329,0
321925,0
395080,0
20700,0
182409,0
248850,0
7600,0
122108,0
27523,0
201050,0
127899,0
338593,1
34583,0
438238,1
40903,0
386129,1
390438,1
156548,0
120710,0
50159,0
271086,0
312791,0
398964,0
166734,0
160252,0
144111,0
399352,1
196945,0
14594,0
280806,1
331527,1
159550,0
371370,1
153356,0
162116,0
274757,1
359678,1
142177,0
85918,0
224479,1
165118,0
249454,0
83849,0
428138,1
263744,1
226924,1
153565,0
405340,1
4022,0
46060,0
335993,1
203305,0
401321,1
275775,1
379933,1
355977,0
430269,1
344287,0
205082,0
211282,0
172474,0
18291,0
163591,0
290485,0
194937,0
367808,1
139022,0
308917,1
395113,1
405906,1
266387,0
252935,0
430356,0
15230,0
133415,0
71406,0
423842,0
216807,0
47416,0
223144,1
267127,0
435038,1
254299,1
50151,0
9894,0
180668,0
111271,0
233554,1
37732,0
8374,0
263749,1
37652,0
59983,0
409053,0
15508,0
102627,0
423514,1
141052,0
99661,0
173035,0
42069,0
384799,1
261204,0
336523,1
248230,0
418710,0
127632,0
216667,0
239468,1
435778,1
375180,1
271254,1
129635,0
318311,1
84625,0
183218,0
169656,0
247885,0
60742,0
98970,0
292256,1
359471,1
144689,0
362636,1
142840,0
114209,0
19868,0
358386,0
331935,0
156505,0
265926,0
37067,0
46656,0
437977,1
426232,1
234909,0
54055,0
214054,0
31398,0
428291,1
124070,0
87962,0
29374,0
72616,0
297512,1
292214,1
188403,0
267633,1
266404,1
98596,0
270534,1
62791,0
221823,0
61992,0
130114,0
177557,0
357902,0
423434,1
30599,0
402267,1
194710,0
315256,0
390884,0
361577,0
311676,1
421433,1
358645,0
11509,0
97942,0
339464,0
322987,1
411365,0
251554,1
218763,0
148175,0
349023,1
68378,0
193559,0
131382,0
219891,0
171594,0
59850,0
63583,0
228718,1
291144,0
424943,1
440247,1
215265,0
171045,0
439283,1
348964,1
358750,1
60161,0
55654,0
231247,1
297011,1
163684,0
405002,0
442391,0
860,0
330234,0
173178,0
219124,0
399765,0
79104,0
54312,0
180849,0
330723,0
333525,1
439424,1
156634,0
67256,0
345718,0
190154,0
175191,0
60094,0
372136,1
112158,0
261701,0
54860,0
131197,0
283275,0
223622,1
382243,1
418519,1
271180,1
53021,0
386887,1
309834,0
210152,0
421835,0
254011,0
310586,1
302307,1
275174,0
301156,1
211737,0
327381,1
25473,0
28040,0
125078,0
139802,0
300498,0
60488,0
404215,0
270366,1
191913,0
304241,0
156912,0
350697,1
96599,0
327243,0
116074,0
320010,1
232271,0
398534,1
383835,0
75375,0
407879,1
262141,0
54841,0
317294,1
40785,0
194993,0
78869,0
333267,1
69567,0
368414,1
228819,0
426658,0
195230,0
235668,1
165274,0
180791,0
244452,1
17348,0
394953,1
41069,0
252753,1
196543,0
319346,0
138023,0
16535,0
121865,0
300224,1
398005,0
129247,0
53737,0
255739,0
210217,0
5419,0
162854,0
281467,1
369210,1
56191,0
65355,0
136607,0
156050,0
371021,1
155456,0
365132,1
357684,0
47669,0
214229,0
264220,1
205937,0
305229,0
241174,1
130153,0
12687,0
56210,0
200963,0
216059,0
220378,0
174059,0
160099,0
375919,0
422407,1
116907,0
420707,1
49308,0
209701,0
411079,1
210907,0
411674,1
256701,1
344361,0
9615,0
184504,0
414114,1
147931,0
89639,0
376260,1
393050,1
59728,0
197100,0
251924,1
225321,1
361950,1
356449,1
270120,0
39830,0
335770,1
245427,1
35497,0
281574,1
113615,0
117185,0
244163,0
239237,0
291369,1
374918,0
187292,0
247331,1
419646,0
292184,0
394334,0
169177,0
378167,0
223337,1
125970,0
207029,0
226777,0
199326,0
299207,0
8456,0
305885,1
94565,0
209712,0
348900,1
